"row","country","prob","escs","math","reading","science"
"1","Albania",0.2,NA,NA,NA,NA
"2","Albania",0.4,NA,NA,NA,NA
"3","Albania",0.6,NA,NA,NA,NA
"4","Albania",0.8,NA,NA,NA,NA
"5","Albania",1,NA,NA,NA,NA
"6","United Arab Emirates",0.2,-0.34,382.6219,398.7088,397.9299
"7","United Arab Emirates",0.4,0.22,406.1458,419.638,422.1746
"8","United Arab Emirates",0.6,0.59,435.7454,451.1721,449.7762
"9","United Arab Emirates",0.8,0.97,457.6336,469.1223,475.3264
"10","United Arab Emirates",1,2.73,463.0083,475.0808,482.1335
"11","Argentina",0.2,-1.64,350.76335,352.1985,366.50505
"12","Argentina",0.4,-0.96,374.2094,386.5193,391.0295
"13","Argentina",0.6,-0.32,390.4113,404.6255,411.5442
"14","Argentina",0.8,0.49,413.4678,432.2301,437.0944
"15","Argentina",1,2.6,451.9473,468.7263,472.5289
"16","Australia",0.2,-0.56,438.9391,452.8401,456.6766
"17","Australia",0.4,0.05,470.7197,485.9613,495.6546
"18","Australia",0.6,0.51,491.8289,505.344,514.4909
"19","Australia",0.8,0.92,523.72645,535.04575,546.1954
"20","Australia",1,2.44,550.9503,559.3571,570.3469
"21","Austria",0.2,-0.61,457.1273,443.77815,456.72325
"22","Austria",0.4,-0.16,487.8564,476.3371,492.1112
"23","Austria",0.6,0.29,506.1614,494.1443,511.74
"24","Austria",0.8,0.85,531.4769,520.95745,532.67435
"25","Austria",1,2.6,559.5965,547.1754,562.1876
"26","Belgium",0.2,-0.68,471.5766,470.5631,467.5867
"27","Belgium",0.4,-0.08,492.9195,490.967,490.8989
"28","Belgium",0.6,0.52,525.2454,524.3736,522.1373
"29","Belgium",0.8,1.05,552.5861,549.274,543.4446
"30","Belgium",1,2.71,581.4068,574.1744,570.4401
"31","Bulgaria",0.2,-1.07,383.8682,368.6433,385.7143
"32","Bulgaria",0.4,-0.57,415.0257,419.51885,424.1794
"33","Bulgaria",0.6,0.05,435.66755,444.7004,448.56395
"34","Bulgaria",0.8,0.78,472.9008,485.6397,486.796
"35","Bulgaria",1,2.88,509.8224,526.4727,526.3335
"36","Brazil",0.2,-2.37,347.5697,368.8816,364.2671
"37","Brazil",0.4,-1.6,360.77275,382.5095,375.3637
"38","Brazil",0.6,-0.99,375.2999,398.5484,391.6822
"39","Brazil",0.8,-0.15,385.4261,408.9737,402.5923
"40","Brazil",1,2.45,432.51285,451.331,442.5494
"41","Canada",0.2,-0.36,475.3934,483.8977,484.6512
"42","Canada",0.4,0.22,493.3868,502.80175,503.6274
"43","Canada",0.6,0.72,508.30345,514.01525,514.67735
"44","Canada",0.8,1.18,527.6601,531.6713,533.2339
"45","Canada",1,3.13,553.2092,557.1732,558.2245
"46","Switzerland",0.2,-0.65,475.3155,454.63535,456.9564
"47","Switzerland",0.4,-0.14,505.3825,482.7527,489.2204
"48","Switzerland",0.6,0.35,522.0517,503.7554,504.8862
"49","Switzerland",0.8,0.96,541.6031,519.48265,524.1421
"50","Switzerland",1,2.72,570.4237,549.746,554.5878
"51","Chile",0.2,-1.36,378.0262,401.7562,407.5345
"52","Chile",0.4,-0.69,406.769,437.8277,432.2454
"53","Chile",0.6,0.22,431.34445,454.436,452.9467
"54","Chile",0.8,1.08,479.71645,491.58865,494.8154
"55","Chile",1,2.63,526.1022,530.9208,540.3208
"56","Colombia",0.2,-2.1,347.6476,380.5849,373.6852
"57","Colombia",0.4,-1.33,365.4853,398.00955,391.0761
"58","Colombia",0.6,-0.76,378.9609,411.3796,403.5248
"59","Colombia",0.8,-0.08,397.03225,430.69265,418.4446
"60","Colombia",1,2.35,433.2528,466.4228,454.5319
"61","Costa Rica",0.2,-2.07,374.40415,412.4098,396.4845
"62","Costa Rica",0.4,-1.29,386.1271,428.2983,411.4043
"63","Costa Rica",0.6,-0.63,400.0701,437.9071,426.837
"64","Costa Rica",0.8,0.24,415.2594,454.6671,442.3163
"65","Costa Rica",1,2.45,445.7937,481.6736,472.5289
"66","Czech Republic",0.2,-0.65,458.6462,462.2924,477.1913
"67","Czech Republic",0.4,-0.19,493.231,496.3857,508.8959
"68","Czech Republic",0.6,0.24,514.3402,513.1283,526.7997
"69","Czech Republic",0.8,0.79,551.6513,542.0966,556.7326
"70","Czech Republic",1,2.5,589.0403,574.1744,586.2924
"71","Germany",0.2,-0.63,457.51675,463.6263,472.5289
"72","Germany",0.4,-0.1,493.3868,500.407,510.7143
"73","Germany",0.6,0.44,528.9843,524.4538,541.7195
"74","Germany",0.8,1.14,552.8976,548.8722,566.6169
"75","Germany",1,3.01,586.392,574.9764,591.0481
"76","Denmark",0.2,-0.54,434.8107,440.2106,428.702
"77","Denmark",0.4,0.04,466.6693,469.8815,463.48375
"78","Denmark",0.6,0.64,491.2058,492.6166,489.0339
"79","Denmark",0.8,1.13,511.3803,510.3482,513.0921
"80","Denmark",1,2.75,542.382,540.3932,541.2533
"81","Spain",0.2,-1.02,450.0779,457.331,465.069
"82","Spain",0.4,-0.44,479.2881,482.309,490.9922
"83","Spain",0.6,0.17,496.5805,498.7916,507.031
"84","Spain",0.8,0.9,519.4812,518.053,525.6807
"85","Spain",1,2.73,546.1988,543.9411,549.9254
"86","Estonia",0.2,-0.62,495.6457,497.0163,523.48935
"87","Estonia",0.4,-0.12,504.56455,502.4805,525.6807
"88","Estonia",0.6,0.42,512.93815,515.4519,540.64715
"89","Estonia",0.8,0.93,534.2031,530.0674,553.6554
"90","Estonia",1,2.76,563.8028,557.7288,586.15255
"91","Finland",0.2,-0.37,464.52715,472.4477,486.2831
"92","Finland",0.4,0.19,494.3994,502.9214,520.3655
"93","Finland",0.6,0.68,511.96445,521.47755,536.03135
"94","Finland",0.8,1.09,530.62,541.3749,558.5975
"95","Finland",1,2.58,553.5208,560.3008,575.4756
"96","France",0.2,-0.74,438.7833,452.9203,440.1716
"97","France",0.4,-0.21,467.72085,483.40805,474.48715
"98","France",0.6,0.25,498.80045,522.8189,506.8911
"99","France",0.8,0.72,537.5526,550.918,538.7355
"100","France",1,2.2,573.5395,584.8403,575.1026
"101","England",0.2,-0.51,450.0779,462.4513,466.9806
"102","England",0.4,0,473.0955,485.9605,493.9761
"103","England",0.6,0.51,486.2206,498.7916,510.1548
"104","England",0.8,0.99,509.5887,523.6132,536.2178
"105","England",1,2.62,545.4977,552.6422,569.5076
"106","Greece",0.2,-0.93,409.14475,435.3978,424.3659
"107","Greece",0.4,-0.38,435.31705,471.30785,453.9724
"108","Greece",0.6,0.24,446.8453,487.19405,463.3439
"109","Greece",0.8,0.96,473.7576,501.3725,490.0597
"110","Greece",1,3.27,509.78345,531.5563,519.1067
"111","Hong Kong-China",0.2,-1.68,530.65895,523.3311,535.7982
"112","Hong Kong-China",0.4,-1.16,558.07755,547.6955,555.61355
"113","Hong Kong-China",0.6,-0.59,568.3206,556.0751,565.6844
"114","Hong Kong-China",0.8,0.11,582.1078,563.8998,575.8952
"115","Hong Kong-China",1,2.02,614.5116,583.2364,596.3633
"116","Croatia",0.2,-1.05,430.4876,455.3945,457.8422
"117","Croatia",0.4,-0.66,454.75155,477.4217,479.2428
"118","Croatia",0.6,-0.25,463.7872,479.7855,484.6512
"119","Croatia",0.8,0.46,475.0039,497.71865,494.9086
"120","Croatia",1,2.59,521.3507,541.5087,536.5442
"121","Hungary",0.2,-1.05,425.61925,444.2192,447.818
"122","Hungary",0.4,-0.54,465.73455,487.99745,486.5162
"123","Hungary",0.6,0.03,479.2881,498.0126,502.04215
"124","Hungary",0.8,0.76,501.2541,522.0246,527.3592
"125","Hungary",1,2.45,546.9777,558.68195,564.2857
"126","Indonesia",0.2,-2.75,353.1002,382.4293,365.2928
"127","Indonesia",0.4,-2.19,363.2264,390.58695,371.68035
"128","Indonesia",0.6,-1.59,364.94,394.3789,375.2704
"129","Indonesia",0.8,-0.79,378.3767,401.84015,385.3413
"130","Indonesia",1,1.88,407.5479,428.21845,412.8963
"131","Ireland",0.2,-0.65,457.322,477.3796,474.4405
"132","Ireland",0.4,-0.12,481.0017,503.08025,504.32675
"133","Ireland",0.6,0.42,502.61725,527.06445,523.90895
"134","Ireland",0.8,0.94,519.0139,545.261,543.53785
"135","Ireland",1,2.56,551.184,576.8208,576.9675
"136","Iceland",0.2,0.03,461.2946,460.0684,447.3517
"137","Iceland",0.4,0.63,478.3533,475.8354,460.0802
"138","Iceland",0.6,1.14,485.5196,483.7952,470.1044
"139","Iceland",0.8,1.5,519.7928,517.219,518.3607
"140","Iceland",1,2.87,533.0737,520.80125,520.2723
"141","Israel",0.2,-0.56,401.4722,441.0515,417.6986
"142","Israel",0.4,0.06,443.6127,480.641,450.3357
"143","Israel",0.6,0.52,466.0461,497.9896,471.6897
"144","Israel",0.8,0.92,512.50975,539.4199,513.7449
"145","Israel",1,2.39,532.3337,551.6398,538.0828
"146","Italy",0.2,-0.87,449.6884,457.5266,459.4741
"147","Italy",0.4,-0.31,478.587,489.3784,492.3909
"148","Italy",0.6,0.18,497.2036,507.0516,509.8284
"149","Italy",0.8,0.87,508.4982,517.0204,519.1533
"150","Italy",1,2.7,528.9064,538.6256,538.6423
"151","Jordan",0.2,-1.27,354.2686,377.619,380.1194
"152","Jordan",0.4,-0.64,371.13255,398.1122,396.34465
"153","Jordan",0.6,-0.09,381.3756,402.878,407.2548
"154","Jordan",0.8,0.45,395.20175,417.923,421.2421
"155","Jordan",1,2.94,417.12885,440.78845,444.7874
"156","Japan",0.2,-0.76,498.41095,506.19405,517.00855
"157","Japan",0.4,-0.3,522.9864,532.2712,539.0153
"158","Japan",0.6,0.134000000000005,541.8367,543.1391,555.75345
"159","Japan",0.8,0.6,561.0765,567.08885,573.8903
"160","Japan",1,2.04,581.64045,584.9268,591.98065
"161","Kazakhstan",0.2,-0.97,399.1354,353.7999,390.3767
"162","Kazakhstan",0.4,-0.45,420.7898,386.1975,419.9366
"163","Kazakhstan",0.6,0.01,426.0866,394.21795,422.45435
"164","Kazakhstan",0.8,0.41,438.0823,413.2041,439.5188
"165","Kazakhstan",1,1.72,459.9704,429.8243,457.4226
"166","South Korea",0.2,-0.67,512.1592,505.5823,513.5584
"167","South Korea",0.4,-0.16,537.59155,526.11525,526.70645
"168","South Korea",0.6,0.28,554.80605,541.6043,543.398
"169","South Korea",0.8,0.698000000000002,581.36785,560.026,558.3178
"170","South Korea",1,1.98,608.2022,579.1355,575.7553
"171","Liechtenstein",0.2,-0.388,485.09115,488.76385,473.7411
"172","Liechtenstein",0.4,0.0540000000000001,546.6661,511.9368,521.9508
"173","Liechtenstein",0.6,0.576,571.67,531.6713,555.7068
"174","Liechtenstein",0.8,1.086,551.9629,532.4733,541.533
"175","Liechtenstein",1,2.59,572.83845,551.6799,561.06865
"176","Lithuania",0.2,-1.04,428.61815,438.6056,457.88885
"177","Lithuania",0.4,-0.39,457.78935,461.89985,478.1238
"178","Lithuania",0.6,0.23,475.9386,480.6807,496.9601
"179","Lithuania",0.8,0.76,503.5909,507.6475,522.1373
"180","Lithuania",1,2.7,525.7517,522.1554,540.69375
"181","Luxembourg",0.2,-0.923999999999999,433.3307,432.1881,419.0974
"182","Luxembourg",0.4,-0.16,459.0357,463.0867,459.3808
"183","Luxembourg",0.6,0.48,492.9974,495.5036,496.9601
"184","Luxembourg",0.8,1.13,521.6233,527.2233,532.721
"185","Luxembourg",1,3.21,554.7671,556.4514,556.5461
"186","Latvia",0.2,-1.028,452.8042,457.0102,473.4614
"187","Latvia",0.4,-0.47,470.7197,481.5147,488.3812
"188","Latvia",0.6,0.12,498.17725,507.27285,513.2786
"189","Latvia",0.8,0.67,515.35285,521.4866,531.4155
"190","Latvia",1,2.52,540.3957,538.9434,545.1231
"191","Macao-China",0.2,-1.6,520.8833,501.88375,511.64675
"192","Macao-China",0.4,-1.176,539.6557,513.5254,523.7225
"193","Macao-China",0.6,-0.75,538.52625,510.8228,522.6035
"194","Macao-China",0.8,-0.18,550.1714,515.4318,528.3849
"195","Macao-China",1,2.08,562.907,529.3858,543.67775
"196","Mexico",0.2,-2.15,387.2176,397.7465,391.3092
"197","Mexico",0.4,-1.47,405.289,418.6054,408.1872
"198","Mexico",0.6,-0.75,413.7794,429.1827,417.4189
"199","Mexico",0.8,0.196000000000022,426.4761,442.4347,430.567
"200","Mexico",1,2.55,454.4399,471.8242,454.8116
"201","Montenegro",0.2,-1.09,365.95265,379.1741,363.28795
"202","Montenegro",0.4,-0.53,391.07335,406.78935,392.10185
"203","Montenegro",0.6,-0.03,401.3943,417.4139,406.3223
"204","Montenegro",0.8,0.57,416.8952,436.19935,418.1649
"205","Montenegro",1,2.37,452.181,469.3602,456.5834
"206","Malaysia",0.2,-1.53,387.4513,377.6979,394.1999
"207","Malaysia",0.4,-1.02,399.3691,387.47425,402.5923
"208","Malaysia",0.6,-0.47,419.3878,404.0418,416.16
"209","Malaysia",0.8,0.2,432.5518,406.6113,429.3547
"210","Malaysia",1,1.86,477.6523,449.504,471.0369
"211","Netherlands",0.2,-0.49,473.8355,468.2375,468.9855
"212","Netherlands",0.4,0.07,506.00565,496.377,506.79785
"213","Netherlands",0.6,0.5,519.98755,515.31165,526.1936
"214","Netherlands",0.8,0.91,545.6535,537.1209,546.1022
"215","Netherlands",1,2.59,572.0595,556.7359,573.2376
"216","Norway",0.2,-0.2,456.6989,479.01795,463.204
"217","Norway",0.4,0.36,472.62815,491.5741,479.84895
"218","Norway",0.6,0.76,494.59415,514.8758,502.3685
"219","Norway",0.8,1.13,510.4845,528.54045,517.19505
"220","Norway",1,2.6,530.6979,543.5857,531.92835
"221","New Zealand",0.2,-0.7,436.6023,455.8585,453.8791
"222","New Zealand",0.4,-0.14,482.3259,501.4465,505.4457
"223","New Zealand",0.6,0.33,506.62875,526.7904,526.65985
"224","New Zealand",0.8,0.8,529.88005,539.6908,550.345
"225","New Zealand",1,2.34,564.5817,586.5231,590.02235
"226","Peru",0.2,-2.28,313.3744,322.8116,329.765
"227","Peru",0.4,-1.57,338.534,362.0505,351.3055
"228","Peru",0.6,-1.01,370.4705,388.432,378.3476
"229","Peru",0.8,-0.14,389.0871,410.5776,394.1999
"230","Peru",1,1.95,421.0235,449.7026,421.00895
"231","Poland",0.2,-0.98,468.81135,477.941,480.9213
"232","Poland",0.4,-0.62,493.65945,504.94685,508.8959
"233","Poland",0.6,-0.05,512.0813,521.2302,525.6807
"234","Poland",0.8,0.86,540.35675,541.94935,541.7195
"235","Poland",1,2.41,580.7836,577.6263,580.6975
"236","Portugal",0.2,-1.53,431.03285,438.63385,438.0735
"237","Portugal",0.4,-0.97,459.8146,469.9216,468.5192
"238","Portugal",0.6,-0.34,479.2102,489.1682,489.2204
"239","Portugal",0.8,0.67,504.9151,509.1367,508.2432
"240","Portugal",1,2.7,560.0639,548.6525,550.76465
"241","Qatar",0.2,-0.2,332.8478,345.33025,338.2507
"242","Qatar",0.4,0.36,356.3717,377.5375,366.505
"243","Qatar",0.6,0.74,382.8556,403.9106,395.0392
"244","Qatar",0.8,1.12,396.3312,419.399,406.975
"245","Qatar",1,2.82,388.4639,412.69545,397.74335
"246","China-Shanghai",0.2,-1.25,552.5082,521.9678,530.85605
"247","China-Shanghai",0.4,-0.64,597.8423,560.8663,571.0929
"248","China-Shanghai",0.6,-0.03,621.7557,573.3725,585.0802
"249","China-Shanghai",0.8,0.56,642.2418,593.34765,601.7251
"250","China-Shanghai",1,2.22,671.6077,615.9914,628.4409
"251","Perm(Russian Federation)",0.2,-0.74,440.7306,441.7733,446.4192
"252","Perm(Russian Federation)",0.4,-0.27,471.73235,477.21925,477.5177
"253","Perm(Russian Federation)",0.6,0.2,488.7911,492.50555,478.4502
"254","Perm(Russian Federation)",0.8,0.59,517.84545,512.3044,508.70945
"255","Perm(Russian Federation)",1,1.97,515.43075,524.84435,523.9556
"256","Florida (USA)",0.2,-0.64,432.00655,460.4258,439.9851
"257","Florida (USA)",0.4,-0.03,442.60005,475.06585,464.36965
"258","Florida (USA)",0.6,0.498000000000002,460.4378,481.9507,476.5386
"259","Florida (USA)",0.8,0.97,467.79875,501.25335,495.32825
"260","Florida (USA)",1,2.49,522.32435,547.40275,547.4543
"261","Connecticut (USA)",0.2,-0.34,434.9665,458.3052,454.8116
"262","Connecticut (USA)",0.4,0.27,474.6923,493.8997,491.1787
"263","Connecticut (USA)",0.6,0.81,494.01,514.7904,504.2335
"264","Connecticut (USA)",0.8,1.25,538.68205,558.0553,553.6554
"265","Connecticut (USA)",1,2.53,578.2131,578.2617,578.8325
"266","Massachusetts (USA)",0.2,-0.44,446.7285,471.0298,464.0433
"267","Massachusetts (USA)",0.4,0.24,475.62705,499.5935,491.2253
"268","Massachusetts (USA)",0.6,0.75,508.9656,522.6895,524.7482
"269","Massachusetts (USA)",0.8,1.16,533.61895,548.61395,546.3819
"270","Massachusetts (USA)",1,2.53,578.9142,587.04205,588.20405
"271","Romania",0.2,-1.12,402.0953,396.5236,396.9974
"272","Romania",0.4,-0.76,421.5688,423.088,421.5218
"273","Romania",0.6,-0.345999999999995,435.9012,431.5886,426.5573
"274","Romania",0.8,0.38,451.1684,449.26575,446.5591
"275","Romania",1,2.46,506.97925,506.4346,499.52445
"276","Russia",0.2,-0.73,439.05595,426.7073,438.8661
"277","Russia",0.4,-0.28,458.2567,458.4003,468.799
"278","Russia",0.6,0.2,483.14375,481.9699,487.49535
"279","Russia",0.8,0.61,507.29085,502.8815,514.67735
"280","Russia",1,3.69,525.28435,524.3678,532.2081
"281","Singapore",0.2,-1.08,516.2876,486.8392,486.42295
"282","Singapore",0.4,-0.5,546.744,518.8402,521.671
"283","Singapore",0.6,-0.01,568.82695,538.9161,547.2678
"284","Singapore",0.8,0.58,604.65805,564.44075,582.9355
"285","Singapore",1,2.55,633.0503,604.087,615.38605
"286","Serbia",0.2,-1.09,411.5984,415.1303,414.7147
"287","Serbia",0.4,-0.66,433.4086,439.5278,433.3644
"288","Serbia",0.6,-0.15,438.0044,441.10765,434.1104
"289","Serbia",0.8,0.594000000000001,449.6105,453.4015,450.1492
"290","Serbia",1,2.52,503.3572,491.2053,490.2462
"291","Slovakia",0.2,-0.86,405.99,387.6728,396.1115
"292","Slovakia",0.4,-0.5,472.62815,465.2302,465.81495
"293","Slovakia",0.6,-0.03,481.6249,477.25935,474.30065
"294","Slovakia",0.8,0.7,513.795,499.5935,504.6065
"295","Slovakia",1,2.69,562.2449,547.34935,552.7229
"296","Slovenia",0.2,-0.82,436.56335,424.2847,453.8325
"297","Slovenia",0.4,-0.35,461.41145,445.81585,479.3827
"298","Slovenia",0.6,0.2,480.02805,460.98145,494.81535
"299","Slovenia",0.8,0.816000000000004,499.42355,481.6926,516.8221
"300","Slovenia",1,2.42,537.7084,519.562,551.1376
"301","Sweden",0.2,-0.46,438.9391,448.1537,448.564
"302","Sweden",0.4,0.11,463.3588,477.941,468.42595
"303","Sweden",0.6,0.63,488.6353,501.1974,497.6128
"304","Sweden",0.8,1.03,500.20255,514.4696,508.4763
"305","Sweden",1,2.92,520.61065,531.6713,534.8657
"306","China",0.2,-1.12,483.8059,478.0598,477.1913
"307","China",0.4,-0.63,542.26515,510.3797,510.80755
"308","China",0.6,-0.16,565.6722,533.3832,529.1309
"309","China",0.8,0.38,589.9751,545.2978,540.6005
"310","China",1,2.4,638.8924,579.7709,576.7811
"311","Thailand",0.2,-2.28,399.79745,418.36255,421.8948
"312","Thailand",0.4,-1.63,405.9121,430.1229,428.4222
"313","Thailand",0.6,-0.87,416.77835,441.12405,439.8918
"314","Thailand",0.8,0.23,441.8212,463.1662,463.7169
"315","Thailand",1,2.45,523.3759,522.7394,527.8254
"316","Tunisia",0.2,-2.43,358.3969,374.7595,369.9552
"317","Tunisia",0.4,-1.51,363.1485,394.8952,379.6531
"318","Tunisia",0.6,-0.86,379.62295,409.5041,400.6341
"319","Tunisia",0.8,-0.08,392.9039,419.2408,411.7307
"320","Tunisia",1,2.5,438.0044,455.4865,437.0944
"321","Turkey",0.2,-2.43,400.61535,440.62995,430.70685
"322","Turkey",0.4,-1.9,421.5688,456.8117,447.2585
"323","Turkey",0.6,-1.3,436.2128,466.9544,456.257
"324","Turkey",0.8,-0.45,447.07895,481.0285,461.99175
"325","Turkey",1,1.94,513.9508,538.3275,516.7288
"326","Uruguay",0.2,-1.89,365.0179,377.3807,373.3122
"327","Uruguay",0.4,-1.33,384.4135,391.0428,394.1999
"328","Uruguay",0.6,-0.7,403.3416,409.0539,412.8497
"329","Uruguay",0.8,0.2,425.9308,434.015,439.7053
"330","Uruguay",1,2.6,484.1175,483.8754,488.0082
"331","USA",0.2,-0.68,434.1097,458.2415,449.8695
"332","USA",0.4,0,453.5052,477.1391,478.1238
"333","USA",0.6,0.55,473.0176,495.263,493.69635
"334","USA",0.8,1.06,505.26565,524.52665,521.9508
"335","USA",1,3.12,535.2937,555.6239,553.9351
"336","Vietnam",0.2,-2.75,468.3829,480.13645,501.9489
"337","Vietnam",0.4,-2.24,491.3616,501.9994,516.3558
"338","Vietnam",0.6,-1.74,507.4856,510.0188,527.5457
"339","Vietnam",0.8,-1.02,522.3633,523.772,536.8706
"340","Vietnam",1,1.55,556.5197,541.2307,564.4722
